Date : 2022-08-13 19:56:38
Directory : c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing
Total : 57 files,  35005 codes, 170 comments, 415 blanks, all 35590 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          4 |     33,138 |          0 |          4 |     33,142 |
| JavaScript React |         24 |        778 |        116 |        196 |      1,090 |
| JavaScript       |          8 |        598 |         28 |        110 |        736 |
| SCSS             |         16 |        358 |          1 |         69 |        428 |
| XML              |          3 |         69 |          2 |          1 |         72 |
| Markdown         |          1 |         38 |          0 |         33 |         71 |
| HTML             |          1 |         26 |         23 |          2 |         51 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |         57 |     35,005 |        170 |        415 |     35,590 |
| public                                                                                                                              |          2 |         51 |         23 |          3 |         77 |
| src                                                                                                                                 |         51 |      1,803 |        147 |        376 |      2,326 |
| src\assets                                                                                                                          |          2 |         68 |          2 |          1 |         71 |
| src\component                                                                                                                       |         24 |        745 |         46 |        151 |        942 |
| src\component\button                                                                                                                |          2 |         68 |         44 |         14 |        126 |
| src\component\cart-dropdown                                                                                                         |          2 |         51 |          0 |         11 |         62 |
| src\component\cart-icon                                                                                                             |          2 |         34 |          0 |          9 |         43 |
| src\component\cart-item                                                                                                             |          2 |         36 |          0 |          8 |         44 |
| src\component\category-preview                                                                                                      |          2 |         37 |          0 |          8 |         45 |
| src\component\checkout-item                                                                                                         |          2 |         68 |          0 |         17 |         85 |
| src\component\directory                                                                                                             |          2 |         50 |          0 |          5 |         55 |
| src\component\directory-item                                                                                                        |          2 |         80 |          0 |         18 |         98 |
| src\component\form-input                                                                                                            |          2 |         64 |          0 |         12 |         76 |
| src\component\product-card                                                                                                          |          2 |         69 |          1 |         14 |         84 |
| src\component\sign-in-form                                                                                                          |          2 |         92 |          1 |         17 |        110 |
| src\component\sign-up-form                                                                                                          |          2 |         96 |          0 |         18 |        114 |
| src\contexts                                                                                                                        |          3 |        146 |         19 |         45 |        210 |
| src\routes                                                                                                                          |         12 |        227 |         51 |         65 |        343 |
| src\routes\authentication                                                                                                           |          2 |         18 |         29 |          9 |         56 |
| src\routes\categories-preview                                                                                                       |          1 |         17 |          2 |          5 |         24 |
| src\routes\category                                                                                                                 |          2 |         36 |          2 |         13 |         51 |
| src\routes\checkout                                                                                                                 |          2 |         60 |          0 |         10 |         70 |
| src\routes\home                                                                                                                     |          1 |         11 |          0 |          3 |         14 |
| src\routes\navigation                                                                                                               |          2 |         66 |         18 |         19 |        103 |
| src\routes\shop                                                                                                                     |          2 |         19 |          0 |          6 |         25 |
| src\utils                                                                                                                           |          2 |        296 |         19 |         93 |        408 |
| src\utils\fireebase                                                                                                                 |          2 |        296 |         19 |         93 |        408 |
| src\utils\fireebase\dist                                                                                                            |          1 |        201 |          2 |         57 |        260 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                            | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\.prettierrc                                                    | JSON             |          4 |          0 |          1 |          5 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\README.md                                                      | Markdown         |         38 |          0 |         33 |         71 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\package-lock.json                                              | JSON             |     33,067 |          0 |          1 |     33,068 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\package.json                                                   | JSON             |         42 |          0 |          1 |         43 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\public\index.html                                              | HTML             |         26 |         23 |          2 |         51 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\public\manifest.json                                           | JSON             |         25 |          0 |          1 |         26 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\App.js                                                     | JavaScript       |         20 |          2 |          5 |         27 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\App.test.js                                                | JavaScript       |          7 |          0 |          2 |          9 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\assets\crown.svg                                           | XML              |         16 |          1 |          0 |         17 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\assets\shopping-bag.svg                                    | XML              |         52 |          1 |          1 |         54 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\component\button\button.component.jsx                      | JavaScript React |         23 |          3 |          5 |         31 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\component\button\button.styles.jsx                         | JavaScript React |         45 |         41 |          9 |         95 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\component\cart-dropdown\cart-dropdown.component.jsx        | JavaScript React |         24 |          0 |          7 |         31 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\component\cart-dropdown\cart-dropdown.styles.scss          | SCSS             |         27 |          0 |          4 |         31 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\component\cart-icon\cart-icon.component.jsx                | JavaScript React |         15 |          0 |          6 |         21 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\component\cart-icon\cart-icon.styles.scss                  | SCSS             |         19 |          0 |          3 |         22 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\component\cart-item\cart-item.component.jsx                | JavaScript React |         16 |          0 |          4 |         20 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\component\cart-item\cart-item.styles.scss                  | SCSS             |         20 |          0 |          4 |         24 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\component\category-preview\category-preview.component.jsx  | JavaScript React |         22 |          0 |          5 |         27 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\component\category-preview\category-preview.styles.scss    | SCSS             |         15 |          0 |          3 |         18 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\component\checkout-item\checkout-item.component.jsx        | JavaScript React |         33 |          0 |         10 |         43 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\component\checkout-item\checkout-item.styles.scss          | SCSS             |         35 |          0 |          7 |         42 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\component\directory-item\directory-item.component.jsx      | JavaScript React |         22 |          0 |          7 |         29 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\component\directory-item\directory-item.styles.scss        | SCSS             |         58 |          0 |         11 |         69 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\component\directory\directory.categories.styles.scss       | SCSS             |          6 |          0 |          2 |          8 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\component\directory\directory.components.jsx               | JavaScript React |         44 |          0 |          3 |         47 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\component\form-input\form-input.component.jsx              | JavaScript React |         18 |          0 |          3 |         21 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\component\form-input\form-input.styles.scss                | SCSS             |         46 |          0 |          9 |         55 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\component\product-card\product-card.component.jsx          | JavaScript React |         25 |          1 |          6 |         32 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\component\product-card\product-card.styles.scss            | SCSS             |         44 |          0 |          8 |         52 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\component\sign-in-form\sign-in-form.component.jsx          | JavaScript React |         80 |          1 |         15 |         96 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\component\sign-in-form\sign-in-form.styles.scss            | SCSS             |         12 |          0 |          2 |         14 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\component\sign-up-form\sign-up-form.component.jsx          | JavaScript React |         88 |          0 |         16 |        104 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\component\sign-up-form\sign-up-form.styles.scss            | SCSS             |          8 |          0 |          2 |         10 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\contexts\cart.contexts.jsx                                 | JavaScript React |         79 |          4 |         18 |        101 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\contexts\categories.context.jsx                            | JavaScript React |         21 |          6 |         10 |         37 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\contexts\user.context.jsx                                  | JavaScript React |         46 |          9 |         17 |         72 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\index.js                                                   | JavaScript       |         24 |          3 |          5 |         32 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\index.scss                                                 | SCSS             |         18 |          1 |          4 |         23 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\logo.svg                                                   | XML              |          1 |          0 |          0 |          1 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\reportWebVitals.js                                         | JavaScript       |         12 |          0 |          2 |         14 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\routes\authentication\authentication.components.jsx        | JavaScript React |         12 |         29 |          8 |         49 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\routes\authentication\authentication.styles.scss           | SCSS             |          6 |          0 |          1 |          7 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\routes\categories-preview\categories-preview.component.jsx | JavaScript React |         17 |          2 |          5 |         24 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\routes\category\category.component.jsx                     | JavaScript React |         25 |          2 |         10 |         37 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\routes\category\category.styles.scss                       | SCSS             |         11 |          0 |          3 |         14 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\routes\checkout\checkout.component.jsx                     | JavaScript React |         33 |          0 |          5 |         38 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\routes\checkout\checkout.styles.scss                       | SCSS             |         27 |          0 |          5 |         32 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\routes\home\home.component.jsx                             | JavaScript React |         11 |          0 |          3 |         14 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\routes\navigation\navigation.component.jsx                 | JavaScript React |         41 |          1 |         10 |         52 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\routes\navigation\navigation.styles.jsx                    | JavaScript React |         25 |         17 |          9 |         51 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\routes\shop\shop.component.jsx                             | JavaScript React |         13 |          0 |          5 |         18 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\routes\shop\shop.styles.scss                               | SCSS             |          6 |          0 |          1 |          7 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\setupTests.js                                              | JavaScript       |          1 |          4 |          1 |          6 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\shop-data.js                                               | JavaScript       |        238 |          0 |          2 |        240 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\utils\fireebase\dist\firebase.utils.dev.js                 | JavaScript       |        201 |          2 |         57 |        260 |
| c:\Users\Samuel Sunmonu\Desktop\CodeJourney\CodeAlongs\crwn-clothing\src\utils\fireebase\firebase.utils.js                          | JavaScript       |         95 |         17 |         36 |        148 |
| Total                                                                                                                               |                  |     35,005 |        170 |        415 |     35,590 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
